https://qualitymeasures.ahrq.gov/summaries/summary/27633/diabetes-mellitus-percent-of-patients-whose-last-documented-exercise-rate-within-the-last-12-months-was-three-times-per-week-for-at-least-20-minutes	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/27633/diabetes-mellitus-percent-of-patients-whose-last-documented-exercise-rate-within-the-last-12-months-was-three-times-per-week-for-at-least-20-minutes
https://qualitymeasures.ahrq.gov/summaries/summary/51308/end-stage-renal-disease-esrd-percentage-of-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-17-ktv-dialytic---residual-during-the-four-month-study-period	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51308/end-stage-renal-disease-esrd-percentage-of-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-17-ktv-dialytic---residual-during-the-four-month-study-period
https://qualitymeasures.ahrq.gov/summaries/summary/51308/end-stage-renal-disease-esrd-percentage-of-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-17-ktv-dialytic---residual-during-the-four-month-study-period	http://archive.is/yP2fn
https://qualitymeasures.ahrq.gov/summaries/summary/51308/end-stage-renal-disease-esrd-percentage-of-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-17-ktv-dialytic---residual-during-the-four-month-study-period	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51309/end-stage-renal-disease-esrd-percentage-of-all-pediatric-less-than-18-years-old-patientmonths-who-were-on-esrd-treatment-for-91-days-or-more-and-dialyzing-greater-than-2-or-less-than-4-times-weekly-whose-delivered-dose-of-hemodialysis-calculated-from-the-last-	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51309/end-stage-renal-disease-esrd-percentage-of-all-pediatric-less-than-18-years-old-patientmonths-who-were-on-esrd-treatment-for-91-days-or-more-and-dialyzing-greater-than-2-or-less-than-4-times-weekly-whose-delivered-dose-of-hemodialysis-calculated-from-the-last-
https://qualitymeasures.ahrq.gov/summaries/summary/51309/end-stage-renal-disease-esrd-percentage-of-all-pediatric-less-than-18-years-old-patientmonths-who-were-on-esrd-treatment-for-91-days-or-more-and-dialyzing-greater-than-2-or-less-than-4-times-weekly-whose-delivered-dose-of-hemodialysis-calculated-from-the-last-	http://archive.is/fsFUb
https://qualitymeasures.ahrq.gov/summaries/summary/51309/end-stage-renal-disease-esrd-percentage-of-all-pediatric-less-than-18-years-old-patientmonths-who-were-on-esrd-treatment-for-91-days-or-more-and-dialyzing-greater-than-2-or-less-than-4-times-weekly-whose-delivered-dose-of-hemodialysis-calculated-from-the-last-	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51310/end-stage-renal-disease-esrd-percentage-of-pediatric-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-18-ktv-dialytic---residual-during-the-six-month-study-period	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51310/end-stage-renal-disease-esrd-percentage-of-pediatric-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-18-ktv-dialytic---residual-during-the-six-month-study-period
https://qualitymeasures.ahrq.gov/summaries/summary/51310/end-stage-renal-disease-esrd-percentage-of-pediatric-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-18-ktv-dialytic---residual-during-the-six-month-study-period	http://archive.is/zzYbI
https://qualitymeasures.ahrq.gov/summaries/summary/51310/end-stage-renal-disease-esrd-percentage-of-pediatric-peritoneal-dialysis-patientmonths-with-ktv-greater-than-or-equal-to-18-ktv-dialytic---residual-during-the-six-month-study-period	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51311/end-stage-renal-disease-esrd-percentage-of-all-patientmonths-for-patients-whose-delivered-dose-of-dialysis-either-hemodialysis-or-peritoneal-dialysis-met-the-specified-threshold-during-the-reporting-period	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51311/end-stage-renal-disease-esrd-percentage-of-all-patientmonths-for-patients-whose-delivered-dose-of-dialysis-either-hemodialysis-or-peritoneal-dialysis-met-the-specified-threshold-during-the-reporting-period
https://qualitymeasures.ahrq.gov/summaries/summary/51311/end-stage-renal-disease-esrd-percentage-of-all-patientmonths-for-patients-whose-delivered-dose-of-dialysis-either-hemodialysis-or-peritoneal-dialysis-met-the-specified-threshold-during-the-reporting-period	http://archive.is/SEBsy
https://qualitymeasures.ahrq.gov/summaries/summary/51311/end-stage-renal-disease-esrd-percentage-of-all-patientmonths-for-patients-whose-delivered-dose-of-dialysis-either-hemodialysis-or-peritoneal-dialysis-met-the-specified-threshold-during-the-reporting-period	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51312/end-stage-renal-disease-esrd-proportion-of-all-adult-patientmonths-medicare-and-nonmedicare-patients-with-threemonth-rolling-average-of-total-uncorrected-serum-or-plasma-calcium-greater-than-102-mgdl	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51312/end-stage-renal-disease-esrd-proportion-of-all-adult-patientmonths-medicare-and-nonmedicare-patients-with-threemonth-rolling-average-of-total-uncorrected-serum-or-plasma-calcium-greater-than-102-mgdl
https://qualitymeasures.ahrq.gov/summaries/summary/51312/end-stage-renal-disease-esrd-proportion-of-all-adult-patientmonths-medicare-and-nonmedicare-patients-with-threemonth-rolling-average-of-total-uncorrected-serum-or-plasma-calcium-greater-than-102-mgdl	http://archive.is/nveVn
https://qualitymeasures.ahrq.gov/summaries/summary/51312/end-stage-renal-disease-esrd-proportion-of-all-adult-patientmonths-medicare-and-nonmedicare-patients-with-threemonth-rolling-average-of-total-uncorrected-serum-or-plasma-calcium-greater-than-102-mgdl	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51313/end-stage-renal-disease-esrd-riskadjusted-standardized-readmission-ratio-srr-for-dialysis-facility-patients	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51313/end-stage-renal-disease-esrd-riskadjusted-standardized-readmission-ratio-srr-for-dialysis-facility-patients
https://qualitymeasures.ahrq.gov/summaries/summary/51313/end-stage-renal-disease-esrd-riskadjusted-standardized-readmission-ratio-srr-for-dialysis-facility-patients	http://archive.is/uNR0e
https://qualitymeasures.ahrq.gov/summaries/summary/51313/end-stage-renal-disease-esrd-riskadjusted-standardized-readmission-ratio-srr-for-dialysis-facility-patients	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51314/end-stage-renal-disease-esrd-riskadjusted-standardized-transfusion-ratio-strr-for-dialysis-facility-patients	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51314/end-stage-renal-disease-esrd-riskadjusted-standardized-transfusion-ratio-strr-for-dialysis-facility-patients
https://qualitymeasures.ahrq.gov/summaries/summary/51314/end-stage-renal-disease-esrd-riskadjusted-standardized-transfusion-ratio-strr-for-dialysis-facility-patients	http://archive.is/A3P4o
https://qualitymeasures.ahrq.gov/summaries/summary/51314/end-stage-renal-disease-esrd-riskadjusted-standardized-transfusion-ratio-strr-for-dialysis-facility-patients	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51315/end-stage-renal-disease-esrd-riskadjusted-standardized-hospitalization-ratio-shr-for-dialysis-facility-patients	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51315/end-stage-renal-disease-esrd-riskadjusted-standardized-hospitalization-ratio-shr-for-dialysis-facility-patients
https://qualitymeasures.ahrq.gov/summaries/summary/51315/end-stage-renal-disease-esrd-riskadjusted-standardized-hospitalization-ratio-shr-for-dialysis-facility-patients	http://archive.is/Lusbk
https://qualitymeasures.ahrq.gov/summaries/summary/51315/end-stage-renal-disease-esrd-riskadjusted-standardized-hospitalization-ratio-shr-for-dialysis-facility-patients	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51317/end-stage-renal-disease-esrd-percentage-of-all-peritoneal-dialysis-and-hemodialysis-patientmonths-with-serum-or-plasma-phosphorus-measured-at-least-once-within-the-month	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51317/end-stage-renal-disease-esrd-percentage-of-all-peritoneal-dialysis-and-hemodialysis-patientmonths-with-serum-or-plasma-phosphorus-measured-at-least-once-within-the-month
https://qualitymeasures.ahrq.gov/summaries/summary/51317/end-stage-renal-disease-esrd-percentage-of-all-peritoneal-dialysis-and-hemodialysis-patientmonths-with-serum-or-plasma-phosphorus-measured-at-least-once-within-the-month	http://archive.is/5BKsR
https://qualitymeasures.ahrq.gov/summaries/summary/51317/end-stage-renal-disease-esrd-percentage-of-all-peritoneal-dialysis-and-hemodialysis-patientmonths-with-serum-or-plasma-phosphorus-measured-at-least-once-within-the-month	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51318/end-stage-renal-disease-esrd-adjusted-percentage-of-adult-hemodialysis-patientmonths-using-an-autogenous-arteriovenous-fistula-avf-as-the-sole-means-of-vascular-access	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51318/end-stage-renal-disease-esrd-adjusted-percentage-of-adult-hemodialysis-patientmonths-using-an-autogenous-arteriovenous-fistula-avf-as-the-sole-means-of-vascular-access
https://qualitymeasures.ahrq.gov/summaries/summary/51318/end-stage-renal-disease-esrd-adjusted-percentage-of-adult-hemodialysis-patientmonths-using-an-autogenous-arteriovenous-fistula-avf-as-the-sole-means-of-vascular-access	http://archive.is/X0ojE
https://qualitymeasures.ahrq.gov/summaries/summary/51318/end-stage-renal-disease-esrd-adjusted-percentage-of-adult-hemodialysis-patientmonths-using-an-autogenous-arteriovenous-fistula-avf-as-the-sole-means-of-vascular-access	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51319/end-stage-renal-disease-esrd-percentage-of-adult-hemodialysis-patientmonths-using-a-catheter-continuously-for-three-months-or-longer-for-vascular-access	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51319/end-stage-renal-disease-esrd-percentage-of-adult-hemodialysis-patientmonths-using-a-catheter-continuously-for-three-months-or-longer-for-vascular-access
https://qualitymeasures.ahrq.gov/summaries/summary/51319/end-stage-renal-disease-esrd-percentage-of-adult-hemodialysis-patientmonths-using-a-catheter-continuously-for-three-months-or-longer-for-vascular-access	http://archive.is/g41Au
https://qualitymeasures.ahrq.gov/summaries/summary/51319/end-stage-renal-disease-esrd-percentage-of-adult-hemodialysis-patientmonths-using-a-catheter-continuously-for-three-months-or-longer-for-vascular-access	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51321/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-home-hemodialysis-and-peritoneal-dialysis-patients-who-have-monthly-measures-for-hemoglobin-during-the-reporting-period	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51321/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-home-hemodialysis-and-peritoneal-dialysis-patients-who-have-monthly-measures-for-hemoglobin-during-the-reporting-period
https://qualitymeasures.ahrq.gov/summaries/summary/51321/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-home-hemodialysis-and-peritoneal-dialysis-patients-who-have-monthly-measures-for-hemoglobin-during-the-reporting-period	http://archive.is/WE0eB
https://qualitymeasures.ahrq.gov/summaries/summary/51321/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-home-hemodialysis-and-peritoneal-dialysis-patients-who-have-monthly-measures-for-hemoglobin-during-the-reporting-period	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51322/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-patients-irrespective-of-frequency-of-dialysis-with-documented-monthly-npcr-measurements	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51322/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-patients-irrespective-of-frequency-of-dialysis-with-documented-monthly-npcr-measurements
https://qualitymeasures.ahrq.gov/summaries/summary/51322/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-patients-irrespective-of-frequency-of-dialysis-with-documented-monthly-npcr-measurements	http://archive.is/Q8X6M
https://qualitymeasures.ahrq.gov/summaries/summary/51322/end-stage-renal-disease-esrd-percentage-of-patientmonths-of-pediatric-less-than-18-years-incenter-hemodialysis-patients-irrespective-of-frequency-of-dialysis-with-documented-monthly-npcr-measurements	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/51323/end-stage-renal-disease-esrd-riskadjusted-standardized-mortality-ratio-smr-for-dialysis-facility-patients	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/51323/end-stage-renal-disease-esrd-riskadjusted-standardized-mortality-ratio-smr-for-dialysis-facility-patients
https://qualitymeasures.ahrq.gov/summaries/summary/51323/end-stage-renal-disease-esrd-riskadjusted-standardized-mortality-ratio-smr-for-dialysis-facility-patients	http://archive.is/yOgMh
https://qualitymeasures.ahrq.gov/summaries/summary/51323/end-stage-renal-disease-esrd-riskadjusted-standardized-mortality-ratio-smr-for-dialysis-facility-patients	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
