https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T20:00:41Z', 'uri': 'http://web.archive.org/web/20161229200041/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-04-27T10:15:55Z', 'uri': 'http://web.archive.org/web/20170427101555/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-06-13T16:04:30Z', 'uri': 'http://web.archive.org/web/20170613160430/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-06-30T02:34:05Z', 'uri': 'http://web.archive.org/web/20170630023405/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-07-12T03:52:49Z', 'uri': 'http://web.archive.org/web/20170712035249/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2018-06-09T10:49:58Z', 'uri': 'http://web.archive.org/web/20180609104958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2018-06-20T17:40:11Z', 'uri': 'http://web.archive.org/web/20180620174011/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:57:04Z', 'uri': 'http://web.archive.org/web/20161229195704/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}, {'datetime': '2017-04-27T10:09:11Z', 'uri': 'http://web.archive.org/web/20170427100911/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}, {'datetime': '2017-06-13T17:10:00Z', 'uri': 'http://web.archive.org/web/20170613171000/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}, {'datetime': '2017-06-30T02:32:11Z', 'uri': 'http://web.archive.org/web/20170630023211/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}, {'datetime': '2017-07-12T03:46:37Z', 'uri': 'http://web.archive.org/web/20170712034637/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}, {'datetime': '2018-06-09T10:49:54Z', 'uri': 'http://web.archive.org/web/20180609104954/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}, {'datetime': '2018-06-20T17:40:08Z', 'uri': 'http://web.archive.org/web/20180620174008/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/32476/improving-ambulatory-quality-of-care---lessons-from-payforperformance'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:56:29Z', 'uri': 'http://web.archive.org/web/20161229195629/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}, {'datetime': '2017-04-27T10:08:47Z', 'uri': 'http://web.archive.org/web/20170427100847/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}, {'datetime': '2017-06-13T17:05:56Z', 'uri': 'http://web.archive.org/web/20170613170556/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}, {'datetime': '2017-06-30T02:31:54Z', 'uri': 'http://web.archive.org/web/20170630023154/https://qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}, {'datetime': '2017-07-12T03:45:23Z', 'uri': 'http://web.archive.org/web/20170712034523/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}, {'datetime': '2018-06-09T10:50:00Z', 'uri': 'http://web.archive.org/web/20180609105000/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}, {'datetime': '2018-06-20T17:40:08Z', 'uri': 'http://web.archive.org/web/20180620174008/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/32943/introduction-to-lean-and-six-sigma-approaches-to-quality-improvement'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development	ARCHIVED	6 mementos	[{'datetime': '2016-12-29T19:56:15Z', 'uri': 'http://web.archive.org/web/20161229195615/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development'}, {'datetime': '2017-04-27T10:08:26Z', 'uri': 'http://web.archive.org/web/20170427100826/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development'}, {'datetime': '2017-06-30T02:31:41Z', 'uri': 'http://web.archive.org/web/20170630023141/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development'}, {'datetime': '2017-07-12T03:44:23Z', 'uri': 'http://web.archive.org/web/20170712034423/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development'}, {'datetime': '2018-06-09T10:49:48Z', 'uri': 'http://web.archive.org/web/20180609104948/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development'}, {'datetime': '2018-06-20T17:40:09Z', 'uri': 'http://web.archive.org/web/20180620174009/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34158/home-is-where-the-laboratory-is-the-pcmh-as-a-laboratory-for-performance-measure-development'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:55:41Z', 'uri': 'http://web.archive.org/web/20161229195541/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}, {'datetime': '2017-04-27T10:08:03Z', 'uri': 'http://web.archive.org/web/20170427100803/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}, {'datetime': '2017-06-13T16:01:36Z', 'uri': 'http://web.archive.org/web/20170613160136/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}, {'datetime': '2017-06-30T02:31:27Z', 'uri': 'http://web.archive.org/web/20170630023127/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}, {'datetime': '2017-07-12T03:43:08Z', 'uri': 'http://web.archive.org/web/20170712034308/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}, {'datetime': '2018-06-09T10:49:51Z', 'uri': 'http://web.archive.org/web/20180609104951/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}, {'datetime': '2018-06-20T17:40:11Z', 'uri': 'http://web.archive.org/web/20180620174011/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34662/performance-measures-for-evaluation-and-quality-improvement-in-the-care-of-individuals-with-a-first-episode-psychosis'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:55:20Z', 'uri': 'http://web.archive.org/web/20161229195520/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}, {'datetime': '2017-04-27T10:07:05Z', 'uri': 'http://web.archive.org/web/20170427100705/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}, {'datetime': '2017-06-13T15:02:01Z', 'uri': 'http://web.archive.org/web/20170613150201/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}, {'datetime': '2017-06-30T02:31:13Z', 'uri': 'http://web.archive.org/web/20170630023113/https://qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}, {'datetime': '2017-07-12T03:42:04Z', 'uri': 'http://web.archive.org/web/20170712034204/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}, {'datetime': '2018-06-09T10:49:58Z', 'uri': 'http://web.archive.org/web/20180609104958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}, {'datetime': '2018-06-20T17:40:05Z', 'uri': 'http://web.archive.org/web/20180620174005/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/34982/value-of-the-national-databases-it-all-depends-on-how-we-use-them'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:54:51Z', 'uri': 'http://web.archive.org/web/20161229195451/https://qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}, {'datetime': '2017-04-27T10:06:41Z', 'uri': 'http://web.archive.org/web/20170427100641/https://qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}, {'datetime': '2017-06-13T17:04:15Z', 'uri': 'http://web.archive.org/web/20170613170415/https://qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}, {'datetime': '2017-06-30T02:30:56Z', 'uri': 'http://web.archive.org/web/20170630023056/https://qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}, {'datetime': '2017-07-12T03:41:02Z', 'uri': 'http://web.archive.org/web/20170712034102/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}, {'datetime': '2018-06-09T10:49:53Z', 'uri': 'http://web.archive.org/web/20180609104953/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}, {'datetime': '2018-06-20T17:40:05Z', 'uri': 'http://web.archive.org/web/20180620174005/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/35106/consensusbased-selection-criteria-for-accountability-measures-viewpoint-from-the-national-quality-measures-clearinghousenational-guideline-clearinghouse-editorial-board'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:54:17Z', 'uri': 'http://web.archive.org/web/20161229195417/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}, {'datetime': '2017-04-27T10:06:22Z', 'uri': 'http://web.archive.org/web/20170427100622/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}, {'datetime': '2017-06-13T16:48:52Z', 'uri': 'http://web.archive.org/web/20170613164852/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}, {'datetime': '2017-06-30T02:30:41Z', 'uri': 'http://web.archive.org/web/20170630023041/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}, {'datetime': '2017-07-12T03:39:58Z', 'uri': 'http://web.archive.org/web/20170712033958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}, {'datetime': '2018-06-09T10:49:48Z', 'uri': 'http://web.archive.org/web/20180609104948/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}, {'datetime': '2018-06-20T17:40:04Z', 'uri': 'http://web.archive.org/web/20180620174004/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/36833/advancing-the-quality-of-pancreatic-cancer-care'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:53:42Z', 'uri': 'http://web.archive.org/web/20161229195342/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}, {'datetime': '2017-04-27T10:05:54Z', 'uri': 'http://web.archive.org/web/20170427100554/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}, {'datetime': '2017-06-13T13:51:44Z', 'uri': 'http://web.archive.org/web/20170613135144/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}, {'datetime': '2017-06-30T02:30:28Z', 'uri': 'http://web.archive.org/web/20170630023028/https://qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}, {'datetime': '2017-07-12T03:39:46Z', 'uri': 'http://web.archive.org/web/20170712033946/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}, {'datetime': '2018-06-09T10:49:52Z', 'uri': 'http://web.archive.org/web/20180609104952/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}, {'datetime': '2018-06-20T17:39:58Z', 'uri': 'http://web.archive.org/web/20180620173958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/36851/quality-measures-patientreported-outcomes-for-quality-improvement-of-clinical-practice'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:53:12Z', 'uri': 'http://web.archive.org/web/20161229195312/https://qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}, {'datetime': '2017-04-27T10:05:17Z', 'uri': 'http://web.archive.org/web/20170427100517/https://qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}, {'datetime': '2017-06-13T16:45:54Z', 'uri': 'http://web.archive.org/web/20170613164554/https://qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}, {'datetime': '2017-06-30T02:30:16Z', 'uri': 'http://web.archive.org/web/20170630023016/https://qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}, {'datetime': '2017-07-12T03:39:11Z', 'uri': 'http://web.archive.org/web/20170712033911/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}, {'datetime': '2018-06-09T10:49:57Z', 'uri': 'http://web.archive.org/web/20180609104957/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}, {'datetime': '2018-06-20T17:40:06Z', 'uri': 'http://web.archive.org/web/20180620174006/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/37562/eliminating-hospital-readmissions-no-hospital-left-behind'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:52:57Z', 'uri': 'http://web.archive.org/web/20161229195257/https://qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}, {'datetime': '2017-04-27T09:57:46Z', 'uri': 'http://web.archive.org/web/20170427095746/https://qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}, {'datetime': '2017-06-13T17:18:51Z', 'uri': 'http://web.archive.org/web/20170613171851/https://qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}, {'datetime': '2017-06-30T02:30:03Z', 'uri': 'http://web.archive.org/web/20170630023003/https://qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}, {'datetime': '2017-07-12T03:38:08Z', 'uri': 'http://web.archive.org/web/20170712033808/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}, {'datetime': '2018-06-09T10:49:50Z', 'uri': 'http://web.archive.org/web/20180609104950/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}, {'datetime': '2018-06-20T17:40:00Z', 'uri': 'http://web.archive.org/web/20180620174000/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/38616/importance-of-quality-metrics-for-providing-high-quality-melanoma-care'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:52:25Z', 'uri': 'http://web.archive.org/web/20161229195225/https://qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}, {'datetime': '2017-04-27T09:57:26Z', 'uri': 'http://web.archive.org/web/20170427095726/https://qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}, {'datetime': '2017-06-13T16:39:27Z', 'uri': 'http://web.archive.org/web/20170613163927/https://qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}, {'datetime': '2017-06-30T02:29:43Z', 'uri': 'http://web.archive.org/web/20170630022943/https://qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}, {'datetime': '2017-07-12T03:37:34Z', 'uri': 'http://web.archive.org/web/20170712033734/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}, {'datetime': '2018-06-09T10:49:50Z', 'uri': 'http://web.archive.org/web/20180609104950/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}, {'datetime': '2018-06-20T17:40:10Z', 'uri': 'http://web.archive.org/web/20180620174010/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/43902/treat-the-system-not-the-error-patient-safety-in-2013'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up	ARCHIVED	6 mementos	[{'datetime': '2016-12-29T19:51:59Z', 'uri': 'http://web.archive.org/web/20161229195159/https://qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up'}, {'datetime': '2017-04-27T09:50:55Z', 'uri': 'http://web.archive.org/web/20170427095055/https://qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up'}, {'datetime': '2017-06-30T02:29:27Z', 'uri': 'http://web.archive.org/web/20170630022927/https://qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up'}, {'datetime': '2017-07-12T03:37:17Z', 'uri': 'http://web.archive.org/web/20170712033717/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up'}, {'datetime': '2018-06-09T10:49:55Z', 'uri': 'http://web.archive.org/web/20180609104955/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up'}, {'datetime': '2018-06-20T17:39:58Z', 'uri': 'http://web.archive.org/web/20180620173958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/45026/the-joint-commissions-asthma-care-measure-set-how-does-it-measure-up'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:50:50Z', 'uri': 'http://web.archive.org/web/20161229195050/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}, {'datetime': '2017-04-27T09:50:13Z', 'uri': 'http://web.archive.org/web/20170427095013/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}, {'datetime': '2017-06-13T15:24:43Z', 'uri': 'http://web.archive.org/web/20170613152443/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}, {'datetime': '2017-06-30T02:29:07Z', 'uri': 'http://web.archive.org/web/20170630022907/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}, {'datetime': '2017-07-12T03:33:13Z', 'uri': 'http://web.archive.org/web/20170712033313/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}, {'datetime': '2018-06-09T10:49:53Z', 'uri': 'http://web.archive.org/web/20180609104953/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}, {'datetime': '2018-06-20T17:40:02Z', 'uri': 'http://web.archive.org/web/20180620174002/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/46724/ngc-and-nqmc-survey-responses-generate-enhancement-and-growth'}]
