https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T20:00:41Z', 'uri': 'http://web.archive.org/web/20161229200041/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-04-27T10:15:55Z', 'uri': 'http://web.archive.org/web/20170427101555/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-06-13T16:04:30Z', 'uri': 'http://web.archive.org/web/20170613160430/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-06-30T02:34:05Z', 'uri': 'http://web.archive.org/web/20170630023405/https://qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2017-07-12T03:52:49Z', 'uri': 'http://web.archive.org/web/20170712035249/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2018-06-09T10:49:58Z', 'uri': 'http://web.archive.org/web/20180609104958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}, {'datetime': '2018-06-20T17:40:11Z', 'uri': 'http://web.archive.org/web/20180620174011/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/16453/new-directions-for-health-care-information-technology'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:50:25Z', 'uri': 'http://web.archive.org/web/20161229195025/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}, {'datetime': '2017-04-27T09:49:41Z', 'uri': 'http://web.archive.org/web/20170427094941/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}, {'datetime': '2017-06-13T15:02:00Z', 'uri': 'http://web.archive.org/web/20170613150200/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}, {'datetime': '2017-06-30T02:28:50Z', 'uri': 'http://web.archive.org/web/20170630022850/https://qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}, {'datetime': '2017-07-12T03:31:11Z', 'uri': 'http://web.archive.org/web/20170712033111/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}, {'datetime': '2018-06-09T10:49:55Z', 'uri': 'http://web.archive.org/web/20180609104955/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}, {'datetime': '2018-06-20T17:40:13Z', 'uri': 'http://web.archive.org/web/20180620174013/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/46907/measuring-and-comparing-patients-experiences-in-emergency-departments-a-perspective-based-on-englands-national-health-service-nhs-experience'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:49:45Z', 'uri': 'http://web.archive.org/web/20161229194945/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}, {'datetime': '2017-04-27T09:49:17Z', 'uri': 'http://web.archive.org/web/20170427094917/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}, {'datetime': '2017-06-13T15:06:38Z', 'uri': 'http://web.archive.org/web/20170613150638/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}, {'datetime': '2017-06-30T02:28:38Z', 'uri': 'http://web.archive.org/web/20170630022838/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}, {'datetime': '2017-07-12T03:30:48Z', 'uri': 'http://web.archive.org/web/20170712033048/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}, {'datetime': '2018-06-09T10:49:53Z', 'uri': 'http://web.archive.org/web/20180609104953/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}, {'datetime': '2018-06-20T17:40:07Z', 'uri': 'http://web.archive.org/web/20180620174007/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47059/steps-for-assuring-rigor-and-adequate-patient-representation-when-using-patientreported-outcome-performance-measures'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:49:33Z', 'uri': 'http://web.archive.org/web/20161229194933/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}, {'datetime': '2017-04-27T09:48:53Z', 'uri': 'http://web.archive.org/web/20170427094853/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}, {'datetime': '2017-06-13T17:18:14Z', 'uri': 'http://web.archive.org/web/20170613171814/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}, {'datetime': '2017-06-30T02:28:25Z', 'uri': 'http://web.archive.org/web/20170630022825/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}, {'datetime': '2017-07-12T03:29:00Z', 'uri': 'http://web.archive.org/web/20170712032900/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}, {'datetime': '2018-06-09T10:50:00Z', 'uri': 'http://web.archive.org/web/20180609105000/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}, {'datetime': '2018-06-20T17:40:04Z', 'uri': 'http://web.archive.org/web/20180620174004/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47856/medication-administration-errors-in-hospitals---challenges-and-recommendations-for-their-measurement'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:49:17Z', 'uri': 'http://web.archive.org/web/20161229194917/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}, {'datetime': '2017-04-27T09:48:24Z', 'uri': 'http://web.archive.org/web/20170427094824/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}, {'datetime': '2017-06-13T17:10:55Z', 'uri': 'http://web.archive.org/web/20170613171055/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}, {'datetime': '2017-06-30T02:28:10Z', 'uri': 'http://web.archive.org/web/20170630022810/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}, {'datetime': '2017-07-12T03:28:12Z', 'uri': 'http://web.archive.org/web/20170712032812/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}, {'datetime': '2018-06-09T10:50:00Z', 'uri': 'http://web.archive.org/web/20180609105000/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}, {'datetime': '2018-06-20T17:40:14Z', 'uri': 'http://web.archive.org/web/20180620174014/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47896/not-just-little-adults-policies-to-support-medical-home-transformation-in-pediatric-practice'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:48:51Z', 'uri': 'http://web.archive.org/web/20161229194851/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}, {'datetime': '2017-04-27T09:47:43Z', 'uri': 'http://web.archive.org/web/20170427094743/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}, {'datetime': '2017-06-13T15:24:17Z', 'uri': 'http://web.archive.org/web/20170613152417/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}, {'datetime': '2017-06-30T02:27:53Z', 'uri': 'http://web.archive.org/web/20170630022753/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}, {'datetime': '2017-07-12T03:27:33Z', 'uri': 'http://web.archive.org/web/20170712032733/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}, {'datetime': '2018-06-09T10:49:57Z', 'uri': 'http://web.archive.org/web/20180609104957/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}, {'datetime': '2018-06-20T17:40:14Z', 'uri': 'http://web.archive.org/web/20180620174014/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47906/not-just-little-adults-considerations-for-quality-measures-of-child-health-care'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:48:32Z', 'uri': 'http://web.archive.org/web/20161229194832/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}, {'datetime': '2017-04-27T09:47:27Z', 'uri': 'http://web.archive.org/web/20170427094727/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}, {'datetime': '2017-06-13T16:48:55Z', 'uri': 'http://web.archive.org/web/20170613164855/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}, {'datetime': '2017-06-30T02:27:39Z', 'uri': 'http://web.archive.org/web/20170630022739/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}, {'datetime': '2017-07-12T03:26:16Z', 'uri': 'http://web.archive.org/web/20170712032616/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}, {'datetime': '2018-06-09T10:49:57Z', 'uri': 'http://web.archive.org/web/20180609104957/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}, {'datetime': '2018-06-20T17:40:06Z', 'uri': 'http://web.archive.org/web/20180620174006/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47908/prospects-for-comparing-hospital-performance-internationally-on-the-basis-of-quality-and-safety'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:47:22Z', 'uri': 'http://web.archive.org/web/20161229194722/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}, {'datetime': '2017-04-27T09:46:58Z', 'uri': 'http://web.archive.org/web/20170427094658/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}, {'datetime': '2017-06-13T16:50:52Z', 'uri': 'http://web.archive.org/web/20170613165052/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}, {'datetime': '2017-06-30T02:27:27Z', 'uri': 'http://web.archive.org/web/20170630022727/https://qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}, {'datetime': '2017-07-12T03:25:42Z', 'uri': 'http://web.archive.org/web/20170712032542/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}, {'datetime': '2018-06-09T10:49:55Z', 'uri': 'http://web.archive.org/web/20180609104955/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}, {'datetime': '2018-06-20T17:40:10Z', 'uri': 'http://web.archive.org/web/20180620174010/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/47927/making-clinical-diagnoses-how-measureable-is-the-process'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:46:53Z', 'uri': 'http://web.archive.org/web/20161229194653/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}, {'datetime': '2017-04-27T09:46:37Z', 'uri': 'http://web.archive.org/web/20170427094637/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}, {'datetime': '2017-06-13T15:26:25Z', 'uri': 'http://web.archive.org/web/20170613152625/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}, {'datetime': '2017-06-30T02:27:05Z', 'uri': 'http://web.archive.org/web/20170630022705/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}, {'datetime': '2017-07-12T03:24:18Z', 'uri': 'http://web.archive.org/web/20170712032418/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}, {'datetime': '2018-06-09T10:49:49Z', 'uri': 'http://web.archive.org/web/20180609104949/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}, {'datetime': '2018-06-20T17:40:03Z', 'uri': 'http://web.archive.org/web/20180620174003/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/48933/clinician-responses-to-using-patientreported-outcome-measures-for-quality-improvement'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus	ARCHIVED	6 mementos	[{'datetime': '2016-12-29T19:46:14Z', 'uri': 'http://web.archive.org/web/20161229194614/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus'}, {'datetime': '2017-04-27T09:45:56Z', 'uri': 'http://web.archive.org/web/20170427094556/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus'}, {'datetime': '2017-06-30T02:26:54Z', 'uri': 'http://web.archive.org/web/20170630022654/https://qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus'}, {'datetime': '2017-07-12T03:23:19Z', 'uri': 'http://web.archive.org/web/20170712032319/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus'}, {'datetime': '2018-06-09T10:49:51Z', 'uri': 'http://web.archive.org/web/20180609104951/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus'}, {'datetime': '2018-06-20T17:40:14Z', 'uri': 'http://web.archive.org/web/20180620174014/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/48982/challenges-and-opportunities-for-improving-quality-of-care-and-outcomes-for-lupus'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:45:43Z', 'uri': 'http://web.archive.org/web/20161229194543/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}, {'datetime': '2017-04-27T09:45:07Z', 'uri': 'http://web.archive.org/web/20170427094507/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}, {'datetime': '2017-06-13T15:44:06Z', 'uri': 'http://web.archive.org/web/20170613154406/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}, {'datetime': '2017-06-30T02:26:42Z', 'uri': 'http://web.archive.org/web/20170630022642/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}, {'datetime': '2017-07-12T03:22:08Z', 'uri': 'http://web.archive.org/web/20170712032208/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}, {'datetime': '2018-06-09T10:49:54Z', 'uri': 'http://web.archive.org/web/20180609104954/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}, {'datetime': '2018-06-20T17:39:58Z', 'uri': 'http://web.archive.org/web/20180620173958/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/49125/developing-and-implementing-quality-measures-for-multiple-chronic-conditions'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:45:24Z', 'uri': 'http://web.archive.org/web/20161229194524/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}, {'datetime': '2017-04-27T09:44:15Z', 'uri': 'http://web.archive.org/web/20170427094415/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}, {'datetime': '2017-06-13T17:19:27Z', 'uri': 'http://web.archive.org/web/20170613171927/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}, {'datetime': '2017-06-30T02:26:29Z', 'uri': 'http://web.archive.org/web/20170630022629/https://qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}, {'datetime': '2017-07-12T03:21:37Z', 'uri': 'http://web.archive.org/web/20170712032137/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}, {'datetime': '2018-06-09T10:49:59Z', 'uri': 'http://web.archive.org/web/20180609104959/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}, {'datetime': '2018-06-20T17:40:01Z', 'uri': 'http://web.archive.org/web/20180620174001/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/49659/measurement-of-diagnostic-errors-is-a-key-first-step-to-their-reduction'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:45:09Z', 'uri': 'http://web.archive.org/web/20161229194509/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}, {'datetime': '2017-04-27T09:43:51Z', 'uri': 'http://web.archive.org/web/20170427094351/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}, {'datetime': '2017-06-13T17:06:06Z', 'uri': 'http://web.archive.org/web/20170613170606/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}, {'datetime': '2017-06-30T02:26:17Z', 'uri': 'http://web.archive.org/web/20170630022617/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}, {'datetime': '2017-07-12T03:20:27Z', 'uri': 'http://web.archive.org/web/20170712032027/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}, {'datetime': '2018-06-09T10:49:49Z', 'uri': 'http://web.archive.org/web/20180609104949/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}, {'datetime': '2018-06-20T17:40:13Z', 'uri': 'http://web.archive.org/web/20180620174013/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/50301/measuring-patient-safety-events-opportunities-and-challenges'}]
https://qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure	ARCHIVED	7 mementos	[{'datetime': '2016-12-29T19:44:49Z', 'uri': 'http://web.archive.org/web/20161229194449/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}, {'datetime': '2017-04-27T09:43:37Z', 'uri': 'http://web.archive.org/web/20170427094337/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}, {'datetime': '2017-06-13T16:02:39Z', 'uri': 'http://web.archive.org/web/20170613160239/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}, {'datetime': '2017-06-30T02:26:04Z', 'uri': 'http://web.archive.org/web/20170630022604/https://qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}, {'datetime': '2017-07-12T03:19:41Z', 'uri': 'http://web.archive.org/web/20170712031941/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}, {'datetime': '2018-06-09T10:49:52Z', 'uri': 'http://web.archive.org/web/20180609104952/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}, {'datetime': '2018-06-20T17:40:06Z', 'uri': 'http://web.archive.org/web/20180620174006/https://www.qualitymeasures.ahrq.gov/expert/expert-commentary/50333/feasibility-of-preventable-readmission-rate-as-a-quality-measure'}]
